project_name,department,colour_rating,description_aims,rating_comment,start_date,end_date,schedule_comment,yearly_budget,yearly_forecast,wlc_baseline_incl_NCG,variance_comment,budget_comment,year
Common Technology Services,CO,Amber,"The Common Technology Services programme enables Government to transform the way Civil Servants work by supporting departments during the adoption of modern, flexible and secure technology that will increase their efficiency and deliver value for money. This includes working in partnership with Departments to develop patterns and standards for common technology components and supporting Government Property Agency with the design and delivery of shared technology at the Canary Wharf hub, including a design template for future hubs.","The programme has developed an action plan to respond to the IPA's recommendations, and is on track to complete this during quarter 4 17/18. The plan includes continuing to improve programme governance processes and reporting on benefits realisation.",01.04.16,31.03.20,The programme remains on track to complete in March 2020.,£12.20,£11.70,£52.60,The 17/18 forecast is lower than budgeted due to an extended business case approval period (Apr-Sept 2017) which limited the programme's ability to recruit and commit funding during 17/18.,"Baseline costs have been derived from the Programme Business Case approved in September 2017. The Programme has now submitted an updated version of the Programme Business Case for approval. Once this has been approved, the costs will need to be reduced in line with the PBC.",2018
Foxhound Programme,CO,Amber/Green,"Design, development, build and deployment of an IT Shared Service across Government that enables them to work effectively and securely.","The Programme has moved from an 'Amber' RAG status by the IPA in 2016 to an 'Amber-Green' one in 2017, reflecting the substantial progress made by the Programme over the last year.  ",01.09.13,31.12.18,"The Programme has continued to make good progress with all core components of the system now underway and in the delivery pipeline. The Programme has now implemented the system to its Full Business Case partners as well as consuming a number of new Brexit-driven Partners.  The overall risks around technology development timelines continues to reduce but challenges remain around enhanced roll-out to multiple new partners to time.  The Programme agreed with the IPA in autumn 2017 that end March 2019 is an achievable target date for Programme closure.  The Service Organisation is well established and is increasingly picking up work transitioning from the Programme.  The Target Operating Model aims to deliver significant Programme transition to the DfID organisation managing the Service through 2018.                        ",£27.60,£33.05,£174.30,"Higher forecast for 17/18 now identified as a result of provisioning more of the system to new partners, but not at the Cabinet Office's expense ",Whole Life Costs refer to the costs of maintaining an enduring Service (including the FOXHOUND Programme element). Forecast costs have varied historically whilst the full solution has still been in development. ,2018
Gov UK Verify,CO,Amber,"GOV.UK Verify is the new way to prove who you are online and for public service providers to be assured you are who you say you are. The programme delivered a live service in May 2016, and implementing it across central government services.","The programme's status is amber. This reflects the programme's technical delivery, which was rated GREEN by the IPA review team, but also reflects the challenges in achieving the necessary user volumes to the timescales initially planned.A revised strategic approach to digital identity, and business case, have since been developed and work is ongoing to agree this revised approach.",01.04.12,31.03.20,"User volumes have been lower than forecast due to slower than anticipated digital transformation across government. Work is underway to develop cross-government agreement on the approach to digital identity in the intermediate term. The programme continues to iterate the product to ensure that it meets HMG's needs. ",Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),"The majority of the programme’s budget (~75%) is allocated to payments for identity verification, these are driven by user volumes and commercial negotiations with suppliers. Lower than anticipated user volumes have resulted in reduced spend in 2017/18.","The programme’s whole life costs cover the fixed costs of running the programme, and the verification and account maintenance for 25m users. The costs of identity verification are dependent on user volumes and commercial renegotiations with suppliers and contain significant uncertainties.",2018
Government as a Platform,CO,Amber,Deliver cross-government technology platforms to cut costs and improve productivity by providing common components and accelerate business transformation in government.                                                ,"The programme is still experiencing difficulties recruiting to a number of technical roles. The programme is augmenting Civil Servant capability with interims and services where needed to maintain delivery. Progress against targets remains good and business Case benefits remain on target.",31.12.15,31.03.21,"Progress has been good in quarter 2 with adoption of Notify ahead of target (49 adopting services vs a target of 50 for end of 17/18), and the adoption of Pay and PaaS increasing (Pay 3 adopting services vs a target of 11 for end of 17/18, PaaS 8 adopting services vs a target of 10 for end of 17/18), and delivery of features to enable further adoption progressing. Challenges continue to remain around recruitment and resourcing, with all teams operating below target headcount.",£23.00,£22.00,£90.00,Budget variance less than 5%,"The programme underspent considerably in the last financial year due the difficulty with recruiting staff to the programme. Also the ratio of civil servants to interims is at 86% vs the 50% ratio forecast and this has reduced costs.Efforts are being made to improve forecast reliability within this financial year, however changes to GDS structure and governance and continued challenges recruiting is likely to have an impact on spend this year as well.  ",2018
Government Hubs Programme,CO,Amber,"The Hubs programme will consolidate the office estate by creating a network of large, cross-government strategic hubs and supporting estate","Final working arrangements for the phase 1 Joint Delivery Team are currently being worked through. A new organisational structure for the Programmes Directorate in GPA came into effect on 1 August 2017 and there has been a distinct shift in the focus of work to encompass a wider portfolio of programmes within the Directorate.  Ann Carter-Gray continues to act as SRO and Programme Director.GPA are conducting an internal challenge session to review the programme plan for Phase 2 projects. ensuring those projects that deliver the greatest benefits are given the most priority.Key risk areas include a dip in engagement from Departments - mitigated by programme directors presence on DWP and HMRC programme boards, MGER commitment to the programme, continual engagement at the Customer Board. The Lack of commitment by occupiers to Smart Working - mitigated by cross-government Smart Working Policy (PAS3000). Cross-government delivery board agreement received for the smart working programme strategy making smart working a discrete programme separate to the hubs programme. The Disclosure of commercial information prejudicing negotiation position - mitigated by firm control of documentation and information, NDAs and media handling strategy."" ",01.05.15,31.03.25,The programme was rebaselined from 31/3/2015. This reflected later than anticipated project initiation for some hubs. The change ensures benefits are properly captured on a 10 and 20 year NPV basis,£86.50,£86.50,£638.87,Budget variance less than 5%,"The scope of our PBC has changed dramatically since the last year return (and has been now approved by HMT). Previously all government hubs (both GPA led and HMRC led) had been included in our PBC and therefore in our GMPP return, since then following conversations with HMRC we have stripped out the costs of the HMRC led hubs. This was agreed with HMRC/HMT/IPA as to avoid any potential double counting in costs/benefits. The new PBC & GMPP includes only costs and benefits associated with the GPA led hubs. HM Treasury approved a change in the scope of the programme business case (PBC). Previously it included all government hubs. Now it relates only to the costs for GPA-led hubs as the costs of HMRC hubs are included in the Building Our Future Locations PBC. This removes the risk of double counting.",2018
ISSC2,CO,Amber,"The aim of the programme was to deliver greater value and efficiency by transforming back office operations, consolidating transactional services and sharing HR, procurement, finance and payroll functions and processes, and developing a  Single Operating Platform (SOP) to further enable convergence of processes and data for government departments.","Since last report all departments have now successfully migrated onto the single operating platform, taking into account IPA recommendations. ",28.12.12,28.03.21,"All government go-lives on the Single Operating Platform (SOP) have now taken place.  MPs go-live onto separate P-SOP took place in Feb 2018.  2021 is the date of the final contractual milestone.  With the P-SOP go-live in Feb 2018, the programme is expected to formally close and transition to service delivery.",£380.30,£323.00,"£2,728.50",Revised forecast is as the result of a comprehensive exercise to re-baseline the programme's costs and benefits.,"The costs included are those spent via the Cabinet Office, and costs across individual customer departments (BEIS [former DECC element], CCC, CO, Defra, DfE, DWP, EA, FSA, HSE, JNCC, MMO, MoJ, NE, ONR, HO, MPS)",2018
700 MHz Clearance Programme,DCMS,Amber/Green,"Up to £600m has been made available to make the 700 MHz band available for mobile broadband.  The programme consists of the following projects:1) Infrastructure programme to clear the spectrum – comprising implementing a new transmission frequency plan for Digital Terrestrial Television (DTT) broadcasting, building or modifying broadcast masts and antennas, including over 80 main transmitters, and administering the payment of grants to deliver this infrastructure work.2) Programme Making Special Events (PMSE) -  putting in place alternative spectrum for the PMSE community and delivering a Help Scheme for current PMSE users impacted by the Programme.3) Viewer Support - communicating to DTT viewers if they need to retune their TV equipment, and providing support to affected viewers that may need to repoint or replace their aerials.",Project continues to meet the milestones as per our business case,13.01.16,01.01.22,The September 2017 review confirmed that delivery was on track and that remained the case at the end of 2017. Clearance events continue to take place in 2018. ,£103.70,£91.70,£594.92,"The OFCOM capital budget has been increased to £86.3m to reflect the approved budget supplementary amendments.The 2017-18 OFCOM YTD capital spend is £67,183k and the FY forecast is £84,297k.The YTD spend is £10.4m under budget due to delays & rephasing  of groundworks, site costs at Emley Moore, Reigate and Rowridge and rephasing various other works. The FY forecast  has decreased from December by £818k due to further rephrasing of various works to 18-19, the largest relating to Emerly More temporary masts, supplier mobilization and Muxco own costs.",Though changes have been made  internally within the project budget the overall spending envelope remains unchanged and as per the Full Business case,2018
Broadband Delivery Programme,DCMS,Amber/Green,"Phase 1:  Delivering superfast broadband (24Mbs+) to 90% of UK premises by early 2016 and delivering universal standard broadband (2Mbps).  4.1million superfast premises to be covered under Phase 1, delivered through 44 projects, and a small number of joint Rural Community Broadband Projects with DEFRA. Phase 2:  Delivering superfast broadband (24Mbs+) to 95% of UK premises by December 2017, and to approximately a Further 2% of UK premises beyond December 2017. Combined investment of c£1.7bn central and local Government plus supplier investment.",An IPA Gateway 5 was undertaken in January 2018 providing the programme with a Delivery Confidence Assessment of Amber/Green ,06.12.10,31.12.20,95% UK superfast coverage was reached on target by December 2017.,£236.10,£187.60,"£2,439.21","Rate of spend has decreased in 2017/18 as a result of delivery now focused in harder to reach areas which require more planning time and more complex wayleaves before deployment can take place. Also, in 2017/18 Openreach focused on commercial delivery (areas not requiring public subsidy) at the expense of BDUK delivery, in order to support the 95% UK target. This was agreed with Ministers.","The c£2.2bn whole life cost is made up of c£1.7bn public sector funding and the remainder supplier investment. Of the £1.7bn public sector funding, £770m has been provided by BDUK with the remainder being match funding provided by Local Authorities.  ",2018
Blythe House Programme,DCMS,Amber,The objectives of the Blythe House Programme are to ensure that:1) Blythe House is put to its most efficient and effective use in order to deliver maximum value for money 2) To ensure that the Blythe House museums are able to care for their collections in the most efficient and effective way,An IPA PAR review is scheduled for May 2018. The level of complexity in the programme will remain high until completion of all the museums' respective Full Business Cases in 2018/19,25.11.15,31.03.23,"The Victoria & Albert Museum Programme submitted its contingency plan to DCMS and HMT during Q2, a condition of the Treasury Approval Point given in March 2017. The Science Museum Group and British Museums Outline Business Cases were approved at TAP in March 2017. The V&A will submit an Overall Business Case for its preferred option in the third quarter, and all three partner museums will progress to Full Business Case stage during 2018/19. ",£62.60,£68.41,£338.00,An additional £55.8m was approved by HM Treasury in March 2017 taking the total amount of capital released to date to £61.2m (£5.4m was approved by HMT Treasury in June 2016). The forecast of £68.41m is based on the first draft of the museums' OBCs submitted in spring 2016 and the baseline £62.60m is based on the original HM Treasury capital allocation.,The whole life cost total baseline is as the Programme Business Case approved by HM Treasury in June 2016. This will be reviewed during the development of component project business cases to Full Business Case stage. ,2018
DEFRA UNITY PROGRAMME,DEFRA,Amber,"The Defra UnITy Programme has been established to exploit the opportunity presented from the expiry of its two largest ICT contracts. The programme will run until 10/2018 to develop a delivery mechanism leveraging good outcomes in a multi vendor environment. Since aspects of implementation and transition will still be ongoing at that stage, Defra will consider whether to extend programme with  a smaller defined scope or to manage via BAU teams.","The improved Amber rating reflects the increased level of confidence in the Programme's delivery, whilst taking into account the complexities and level of activity that remains in a challenging environment.  ",01.11.14,31.10.18,"The high level plan for UNITY continues to make significant progress towards the replacement of services in line with current incumbent contract end dates, and takes into consideration wider Departmental initiatives such as EU Exit.",£197.60,£162.60,"£1,048.40",Variance primarily as a result of discounts realised from negotiated incumbent savings.,The programme remains on track to better the original savings forecast.,2018
30 Hrs Free Childcare Project,DfE,Amber,The Government has legislated through the Childcare Act 2016 to introduce an entitlement to 30 hours of free childcare for working parents of 3 and 4 year olds (the extended entitlement).  The extended entitlement was rolled-out nationally from September 2017 with early implementation in some areas from September 2016 in keeping with commitments made by the Prime Minister.  ,"Since the Amber delivery confidence assessment, DfE has continued to work closely with HMRC to resolve a number of Childcare Service technical issues affecting parent applications, effectively communicate the 30 hours application process to parents and encourage early applications for the spring and summer terms, to avoid disappointment.DfE and its delivery contractor, Childcare Works, are providing targeted and tailored support to a small number of high risk local authorities (LAs) to ensure plans are in place to deliver sufficient 30 hours childcare places to meet demand in the summer term.  DfE has also awarded £7.7m grant funding to 147 LAs to fund a range of activity that will directly support delivery of 30 hours childcare in the summer term.",11.05.15,30.09.18,"The project remains on schedule, with 30 hours childcare places being delivered nationwide from September 2017.The project closure date has been extended to 30 September 2018 to enable the project to effectively monitor and manage a full year of delivery before moving to a business as usual state, rather than as a result of any delay to national rollout.",£409.10,£436.90,"£1,920.72","The 7% variance from baseline costs for 2017-18 are primarily as a result of updates to account for changes to ONS population projections, which have increased the forecast of the Dedicated Schools Grant (DSG) to fund the extended 30 hours entitlement.  30 hours entitlement is a demand-led project and the DSG costs are modelled on what we currently know and understand about the population and estimated take-up of the offer. ",The whole life costs are made up of: the resource costs associated with delivering the 30 hrs project by Sept 2018; capital budget which will enable the creation of new childcare places; and the Dedicated Schools Grant (DSG) to fund the extended 30 hrs entitlement for the remainder of the Spending Review period.,2018
Apprenticeships Reform Programme,DfE,Amber,"A multifaceted transformation programme, aiming to deliver against 4 key strategic objectives: ·       To meet the skills needs of employers - and the country by being high quality, relevant programmes that result in apprentices becoming fully competent in their occupation·       To create progression for apprentices - by creating high quality programmes that result in apprentices becoming fully competent with transferrable skills in an occupation that offers progression.·       To widen participation and social mobility in apprenticeships – to ensure that more people from a diverse range of backgrounds have access to the benefits of apprenticeships at all levels. ·       To create more quality apprenticeships - through our campaign work and by creating a sustainable funding system and a high quality apprenticeships offer. We have successfully developed and implemented a new employer levy and funding system, designed and implemented a new digital online IT system which enables employers to manage their apprenticeship programmes and established a new Institute for Apprenticeships all of which completed in April 2017. We are supporting transition from apprenticeship frameworks to new employer designed standards, establishing ways to raise BAME participation rates by 20%, designing a policy to ensure inclusive apprenticeships to support social mobility and, with the support of the Institute, significantly uplifting the quality and quantity of apprenticeships. We will also implement a comprehensive strategy to support employers and providers to understand the changes to the apprenticeship system and ensure that the wider market is ready.",Provider register published. Institute for Apprenticeships established. Apprenticeship levy in effect.,08.05.15,01.04.21,"Critical milestones and schedule remain on track.  Transfers minimum viable service Apr 2018, Non-Levy Beta Apr 2018, Frameworks to standards shift complete Mar 2020.","£2,036.10","£1,684.10","£11,347.50","The 2017/18 forecast costs are 17% below baseline as we are forecasting a participation budget underspend in 2017/18. This budget is very difficult to forecast as there is a lot of uncertainty around employer behaviour following the introduction of the new levy.  Starts delivered since introduction of the Levy in May continue to be very low and show a reduction of 61% compared to the same time last year. The new levy has transformed the way that  Apprenticeships operate in addition to the transition from frameworks to standards. This is a lot of change for both employers and the market to get used to . Employer behaviour is hard to predict and it is very difficult to accurately forecast spend during a period of such uncertainty. Our updated forecast for 2017/18 reflects the reduction in the number of starts and also the slippage in our other spending plans as the need for enhancements to the Apprenticeships Funding Service are assessed. This has resulted in an expected underspend compared to baseline in 2017/18. As employers have 2 years to spend their levy funds It is likely that spending will increase in the next financial year resulting in higher than expected costs in 2019/20 and onwards. There is still a high level of uncertainty around these forecasts .Enhancements and changes to the Apprenticeships Funding Service are still being planned and the split between investment in change and Recurring new costs reflects current known plans. This will be updated as further enhancements obtain ministerial approval.",Whole Life costs are currently within profile in the Strategic Outline Business Case,2018
